name,url,Country,Region,Street,Zip,location,property_amenties,room_features,hotel_style,hotel_class,price,hotel_score_reviews,totalReview
Zero George Street,https://www.tripadvisor.in/Hotel_Review-g54171-d3577720-Reviews-Zero_George_Street-Charleston_South_Carolina.html,United States,United States South Carolina Coastal South Carolina Charleston,0 George St,29401-1543,"0 George St, Charleston, SC 29401-1543",Valet_parking Free_High_Speed_Internet_(WiFi) Free_breakfast Bicycles_available Walking_tours Car_hire Fax_photocopying Baggage_storage ,Allergy-free_room Bathrobes Air_conditioning Desk Fireplace Coffee_tea_maker Flatscreen_TV Walk-in_shower ,Hidden_Gem Residential_Neighborhood ,4,5203.0,5.0,653
Hotel Simi Zermatt,https://www.tripadvisor.in/Hotel_Review-g188098-d229951-Reviews-Hotel_Simi_Zermatt-Zermatt_Canton_of_Valais_Swiss_Alps.html,Switzerland,Switzerland Swiss Alps Canton of Valais Zermatt,Brantschenhaus 20 Postfach 93,3920,"Brantschenhaus 20 Postfach 93, Zermatt 3920 Switzerland",Free_High_Speed_Internet_(WiFi) Hot_tub Fitness_Center_with_Gym_Workout_Room Free_breakfast Hiking Skiing Pets_Allowed_(_Dog_Pet_Friendly_) Taxi_service ,Desk Housekeeping Private_balcony Safe Flatscreen_TV Bath_shower ,Centrally_Located Family ,4,2546.0,4.5,281
Asaba,https://www.tripadvisor.in/Hotel_Review-g790340-d304281-Reviews-Asaba-Izu_Shizuoka_Prefecture_Tokai_Chubu.html,Japan,Japan Chubu Tokai Shizuoka Prefecture Izu Shuzenji Onsen,3450-1 Shuzenji,410-2416,"3450-1 Shuzenji, Izu 410-2416 Shizuoka Prefecture",Free_parking Free_High_Speed_Internet_(WiFi) Hot_tub Bar_lounge Meeting_rooms Spa Non-smoking_hotel Dry_cleaning ,Air_conditioning Room_service Refrigerator ,Lake_View Romantic ,4,13330.5,4.5,207
Seehotel Schlierseer Hof,https://www.tripadvisor.in/Hotel_Review-g198555-d621805-Reviews-Seehotel_Schlierseer_Hof-Schliersee_Upper_Bavaria_Bavaria.html,Germany,Germany Bavaria Upper Bavaria Schliersee,Seestr. 21,83727,"Seestr. 21, 83727 Schliersee, Bavaria Germany",Free_parking Free_High_Speed_Internet_(WiFi) Pool Sauna Bar_lounge Mini_golf Ski_school Pets_Allowed_(_Dog_Pet_Friendly_) ,Private_balcony Room_service Safe Telephone Minibar Flatscreen_TV Complimentary_toiletries ,Great_View ,4,1613.0,3.5,195
The Gant,https://www.tripadvisor.in/Hotel_Review-g29141-d82770-Reviews-The_Gant-Aspen_Colorado.html,United States,United States Colorado Aspen,610 S West End St,81611-2142,"610 S West End St, Aspen, CO 81611-2142",Free_parking Free_High_Speed_Internet_(WiFi) Pool Fitness_Center_with_Gym_Workout_Room Bar_lounge Bicycle_rental Hiking Free_airport_transportation ,Air_conditioning Fireplace Housekeeping Private_balcony Safe Kitchenette Dishwasher Flatscreen_TV ,Family Great_View ,4,6802.0,4.5,1200
Matahari Beach Resort & Spa,https://www.tripadvisor.in/Hotel_Review-g608493-d304278-Reviews-Matahari_Beach_Resort_Spa-Pemuteran_Gerokgak_Buleleng_Regency_Bali.html,Indonesia,Indonesia Bali Buleleng Regency Gerokgak Pemuteran,Jl. Raya Seririt-Gilimanuk,81155,"Jl. Raya Seririt-Gilimanuk, Pemuteran, Gerokgak 81155 Indonesia",Free_parking Free_High_Speed_Internet_(WiFi) Pool Fitness_Center_with_Gym_Workout_Room Free_breakfast Beach Diving Airport_transportation ,Bathrobes Air_conditioning Private_beach Private_balcony Room_service Safe Minibar ,Luxury Park_View ,5,2894.5,4.5,718
The Bowery Hotel,https://www.tripadvisor.in/Hotel_Review-g60763-d634696-Reviews-The_Bowery_Hotel-New_York_City_New_York.html,United States,United States New York New York City Manhattan / Bowery / Downtown Manhattan (Downtown) / East Village,335 Bowery,10003-7138,"335 Bowery, New York City, NY 10003-7138","Paid_private_parking_nearby Free_High_Speed_Internet_(WiFi) Hot_tub Fitness_Center_with_Gym_Workout_Room Bar_lounge Bicycles_available Board_games_puzzles Books,_DVDs,_music_for_children ",Allergy-free_room Air_conditioning Housekeeping Room_service Safe Minibar Flatscreen_TV On-demand_movies ,Romantic Charming ,5,5633.5,4.5,806
COSMO Hotel Berlin Mitte,https://www.tripadvisor.in/Hotel_Review-g187323-d1642001-Reviews-COSMO_Hotel_Berlin_Mitte-Berlin.html,Germany,Germany Berlin Mitte / Mitte (Borough),Spittelmarkt 13,10117,"Spittelmarkt 13, 10117 Berlin Germany",Secured_parking Free_High_Speed_Internet_(WiFi) Fitness_Center_with_Gym_Workout_Room Bar_lounge Bicycle_rental Nightclub_DJ Conference_facilities Meeting_rooms ,Allergy-free_room Soundproof_rooms Air_conditioning Room_service Safe Bottled_water Minibar Flatscreen_TV ,Modern Trendy ,4,1412.0,4.5,1157
Limelight Hotel,https://www.tripadvisor.in/Hotel_Review-g29141-d82762-Reviews-Limelight_Hotel-Aspen_Colorado.html,United States,United States Colorado Aspen,355 S Monarch St,81611-1846,"355 S Monarch St, Aspen, CO 81611-1846",Paid_private_parking_on-site Wifi Pool Fitness_Center_with_Gym_Workout_Room Bar_lounge Bicycle_rental Bicycles_available Highchairs_available ,Bathrobes Air_conditioning Desk Fireplace Housekeeping Coffee_tea_maker Flatscreen_TV Hair_dryer ,Great_View Park_View ,4,6488.0,4.5,1448
Chamberlain West Hollywood,https://www.tripadvisor.in/Hotel_Review-g33252-d111767-Reviews-Chamberlain_West_Hollywood-West_Hollywood_California.html,United States,United States California West Hollywood West Hollywood,1000 Westmount Drive,90069-4142,"1000 Westmount Drive, West Hollywood, CA 90069-4142",Valet_parking Wifi Pool Fitness_Center_with_Gym_Workout_Room Bar_lounge Pets_Allowed_(_Dog_Pet_Friendly_) Car_hire Business_Center_with_Internet_Access ,Allergy-free_room Air_conditioning Housekeeping Private_balcony Room_service Minibar Flatscreen_TV Hair_dryer ,Residential_Neighborhood ,4,3211.0,4.5,2070
Hotel ZaZa Houston Museum District,https://www.tripadvisor.in/Hotel_Review-g56003-d641273-Reviews-Hotel_ZaZa_Houston_Museum_District-Houston_Texas.html,United States,United States Texas Texas Gulf Coast Houston The Museum District,5701 Main St,77005-1824,"5701 Main St, Houston, TX 77005-1824",Valet_parking Free_High_Speed_Internet_(WiFi) Pool Fitness_Center_with_Gym_Workout_Room Bar_lounge Bicycles_available Evening_entertainment Highchairs_available ,Blackout_curtains Bathrobes Air_conditioning Desk Housekeeping Minibar Cable_satellite_TV Complimentary_toiletries ,Art_Deco_Style Park_View ,4,2839.0,4.5,2035
The Nolitan Hotel,https://www.tripadvisor.in/Hotel_Review-g60763-d1746459-Reviews-The_Nolitan_Hotel-New_York_City_New_York.html,United States,United States New York New York City Manhattan / Nolita / Downtown Manhattan (Downtown),30 Kenmare St,10012-4613,"30 Kenmare St, New York City, NY 10012-4613",Valet_parking Free_High_Speed_Internet_(WiFi) Bar_lounge Bicycle_rental Pets_Allowed_(_Dog_Pet_Friendly_) Car_hire Fax_photocopying Rooftop_terrace ,Air_conditioning Housekeeping Private_balcony Safe Telephone Minibar Flatscreen_TV ,Modern Romantic ,4,3356.0,4.5,1072
Hotel Cour du Corbeau Strasbourg - MGallery,https://www.tripadvisor.in/Hotel_Review-g187075-d1436560-Reviews-Hotel_Cour_du_Corbeau_Strasbourg_MGallery-Strasbourg_Bas_Rhin_Grand_Est.html,France,France Grand Est Bas-Rhin Strasbourg Krutenau Nord Ouest,6-8 Rue des Couples,67000,"6-8 Rue des Couples, 67000, Strasbourg France",Paid_public_parking_nearby Free_High_Speed_Internet_(WiFi) Bar_lounge Babysitting Pets_Allowed_(_Dog_Pet_Friendly_) Car_hire Business_Center_with_Internet_Access Meeting_rooms ,Air_conditioning Housekeeping Room_service Safe Minibar Flatscreen_TV ,Historic_Hotel Charming ,4,2496.0,4.5,2157
Hostellerie La Cheneaudiere & Spa - Relais & Chateaux,https://www.tripadvisor.in/Hotel_Review-g562694-d274472-Reviews-Hostellerie_La_Cheneaudiere_Spa_Relais_Chateaux-Colroy_la_Roche_Bas_Rhin_Grand_Est.html,France,France Grand Est Bas-Rhin Colroy la Roche,3 rue du Vieux Moulin,67420,"3 rue du Vieux Moulin, 67420 Colroy la Roche France",Free_parking Free_High_Speed_Internet_(WiFi) Pool Fitness_Center_with_Gym_Workout_Room Bar_lounge Bicycle_rental Bicycles_available Kids_pool ,Blackout_curtains Soundproof_rooms Air_conditioning Housekeeping Interconnected_rooms_available Coffee_tea_maker Cable_satellite_TV Walk-in_shower ,Hidden_Gem ,4,4150.5,4.5,2870
Les Bas Rupts Et Chalet Fleuri,https://www.tripadvisor.in/Hotel_Review-g196614-d254885-Reviews-Les_Bas_Rupts_Et_Chalet_Fleuri-Gerardmer_Vosges_Grand_Est.html,France,France Grand Est Vosges Gerardmer,181 route de la Bresse,88400,"181 route de la Bresse, 88400 Gerardmer France",Free_parking Free_High_Speed_Internet_(WiFi) Pool Sauna Bar_lounge Hiking Skiing Pets_Allowed_(_Dog_Pet_Friendly_) ,Air_conditioning Room_service Safe Bottled_water Minibar Flatscreen_TV ,Luxury Romantic ,4,2237.0,4.0,380
Riad Kniza,https://www.tripadvisor.in/Hotel_Review-g293734-d482810-Reviews-Riad_Kniza-Marrakech_Marrakech_Tensift_El_Haouz_Region.html,Morocco,Morocco Marrakech-Tensift-El Haouz Region Marrakech,34 Derb l'Hotel Bab Doukkala,40000,"34 Derb l'Hotel Bab Doukkala, Marrakech 40000 Morocco",Free_High_Speed_Internet_(WiFi) Pool Sauna Free_breakfast Evening_entertainment Airport_transportation Fax_photocopying Spa ,Air_conditioning Housekeeping Room_service Safe VIP_room_facilities Wake-up_service_alarm_clock Flatscreen_TV ,Historic_Hotel Boutique ,5,3826.0,5.0,1827
Andaz 5th Avenue,https://www.tripadvisor.in/Hotel_Review-g60763-d1762573-Reviews-Andaz_5th_Avenue-New_York_City_New_York.html,United States,United States New York New York City Manhattan / Murray Hill,485 5th Avenue,10017-6149,"485 5th Avenue, New York City, NY 10017-6149",Valet_parking Free_High_Speed_Internet_(WiFi) Fitness_Center_with_Gym_Workout_Room Bar_lounge Pets_Allowed_(_Dog_Pet_Friendly_) Airport_transportation Business_Center_with_Internet_Access Conference_facilities ,Housekeeping Room_service Safe Wake-up_service_alarm_clock Flatscreen_TV On-demand_movies Complimentary_toiletries ,Green Modern ,4,6367.0,4.5,3017
THE OMNIA,https://www.tripadvisor.in/Hotel_Review-g188098-d619925-Reviews-THE_OMNIA-Zermatt_Canton_of_Valais_Swiss_Alps.html,Switzerland,Switzerland Swiss Alps Canton of Valais Zermatt,Auf dem Fels,3920,"Auf dem Fels, Zermatt 3920 Switzerland",Free_High_Speed_Internet_(WiFi) Pool Fitness_Center_with_Gym_Workout_Room Free_breakfast Hiking Skiing Airport_transportation Business_Center_with_Internet_Access ,Allergy-free_room Soundproof_rooms Housekeeping Private_balcony Room_service Safe Minibar Flatscreen_TV ,Business Luxury ,5,6908.0,5.0,959
The Mira Hong Kong,https://www.tripadvisor.in/Hotel_Review-g294217-d305862-Reviews-The_Mira_Hong_Kong-Hong_Kong.html,China,China Hong Kong Kowloon / Yau Tsim Mong District / Tsim Sha Tsui,"Mira Place, 118-130 Nathan Road, Tsim Sha Tsui, Kowloon",,"Mira Place, 118-130 Nathan Road, Tsim Sha Tsui, Kowloon, Hong Kong China",Valet_parking Free_High_Speed_Internet_(WiFi) Pool Fitness_Center_with_Gym_Workout_Room Bar_lounge Evening_entertainment Nightclub_DJ Taxi_service ,Bathrobes Air_conditioning Desk Housekeeping Room_service Minibar Cable_satellite_TV Bath_shower ,Park_View Centrally_Located ,5,1730.5,4.5,3798
Townhouse Hotel,https://www.tripadvisor.in/Hotel_Review-g34439-d152095-Reviews-Townhouse_Hotel-Miami_Beach_Florida.html,United States,United States Florida Miami Beach City Center,150 20th St,33139-1904,"150 20th St, Miami Beach, FL 33139-1904",Paid_private_parking_on-site Free_High_Speed_Internet_(WiFi) Bar_lounge Beach Bicycle_rental Children's_television_networks Fax_photocopying Rooftop_terrace ,Air_conditioning Housekeeping Safe Flatscreen_TV ,Centrally_Located ,3,1805.0,3.5,1201
Park Hyatt Tokyo,https://www.tripadvisor.in/Hotel_Review-g14133673-d307368-Reviews-Park_Hyatt_Tokyo-Nishishinjuku_Shinjuku_Tokyo_Tokyo_Prefecture_Kanto.html,Japan,Japan Kanto Tokyo Prefecture Tokyo Shinjuku Nishishinjuku Shinjuku,3-7-1-2 Nishi Shinjuku,163-1055,"3-7-1-2 Nishi Shinjuku, Nishishinjuku, Shinjuku 163-1055 Tokyo Prefecture",Parking Free_High_Speed_Internet_(WiFi) Pool Fitness_Center_with_Gym_Workout_Room Bar_lounge Evening_entertainment Free_shuttle_or_taxi_services Business_Center_with_Internet_Access ,Air_conditioning Housekeeping Room_service Safe Laptop_safe Minibar Refrigerator Flatscreen_TV ,Great_View Family ,5,8639.5,4.5,3855
Park Hotel Tokyo,https://www.tripadvisor.in/Hotel_Review-g1066451-d301657-Reviews-Park_Hotel_Tokyo-Minato_Tokyo_Tokyo_Prefecture_Kanto.html,Japan,Japan Kanto Tokyo Prefecture Tokyo Minato Odaiba / Shiodome / Shinbashi,1 7 1 Higashi Shimbashi Shiodome Media Tower,105-7227,"1 7 1 Higashi Shimbashi Shiodome Media Tower, Minato 105-7227 Tokyo Prefecture",Parking Free_High_Speed_Internet_(WiFi) Fitness_Center_with_Gym_Workout_Room Bar_lounge Airport_transportation Business_Center_with_Internet_Access Conference_facilities Baggage_storage ,Air_conditioning Housekeeping Room_service Safe Minibar Refrigerator Flatscreen_TV Hair_dryer ,Family Great_View ,4,2128.0,4.5,3819
The Lofts Boutique Hotel,https://www.tripadvisor.in/Hotel_Review-g312664-d605763-Reviews-The_Lofts_Boutique_Hotel-Knysna_Western_Cape.html,South Africa,South Africa Western Cape Knysna,"Long Street The Boatshed, Thesen Islands",6570,"Long Street The Boatshed, Thesen Islands, Knysna 6570 South Africa",Free_parking Free_High_Speed_Internet_(WiFi) Pool Bar_lounge Bicycle_rental Baggage_storage Concierge Dry_cleaning ,Air_conditioning Private_balcony Safe Refrigerator Flatscreen_TV ,Trendy Quaint ,4,1665.0,4.5,528
Cape Heritage Hotel,https://www.tripadvisor.in/Hotel_Review-g312659-d309131-Reviews-Cape_Heritage_Hotel-Cape_Town_Central_Western_Cape.html,South Africa,South Africa Western Cape Cape Town Cape Town Central,90 Bree Street,8001,"90 Bree Street, Cape Town Central 8001 South Africa",Paid_public_parking_nearby Free_High_Speed_Internet_(WiFi) Hot_tub Sauna Free_breakfast Bicycle_rental Bicycles_available Kids_stay_free ,Allergy-free_room Blackout_curtains Air_conditioning Desk Coffee_tea_maker Cable_satellite_TV Extra_long_beds Walk-in_shower ,Historic_Hotel Quaint ,4,1913.0,5.0,1670
The Legian Bali,https://www.tripadvisor.in/Hotel_Review-g469404-d301649-Reviews-The_Legian_Bali-Seminyak_Kuta_District_Bali.html,Indonesia,Indonesia Bali Kuta District Seminyak,Jalan Kayu Aya,80361,"Jalan Kayu Aya, Seminyak 80361 Indonesia",Free_parking Free_High_Speed_Internet_(WiFi) Pool Fitness_Center_with_Gym_Workout_Room Bar_lounge Beach Board_games_puzzles Babysitting ,Blackout_curtains Bathrobes Air_conditioning Private_beach Additional_bathroom Coffee_tea_maker Cable_satellite_TV Walk-in_shower ,Bay_View Ocean_View ,5,6038.0,5.0,2035
Blue Moon Villas,https://www.tripadvisor.in/Hotel_Review-g608478-d317482-Reviews-Blue_Moon_Villas-Amed_Abang_Karangasem_Bali.html,Indonesia,Indonesia Bali Karangasem Abang Amed,Selang Beach Selang,80852,"Selang Beach Selang, Karangasem 80852 Indonesia",Free_parking Free_High_Speed_Internet_(WiFi) Pool Free_breakfast Beach Diving Airport_transportation Fax_photocopying ,Air_conditioning Housekeeping Private_balcony Room_service Safe Bottled_water Minibar Refrigerator ,Ocean_View Bay_View ,2,1213.0,4.5,592
Miller Apartments Adelaide,https://www.tripadvisor.in/Hotel_Review-g255093-d650758-Reviews-Miller_Apartments_Adelaide-Adelaide_Greater_Adelaide_South_Australia.html,Australia,Australia South Australia Greater Adelaide Adelaide,16 Hindley St,5000,"16 Hindley St, Adelaide, South Australia 5000 Australia",Paid_private_parking_on-site Free_High_Speed_Internet_(WiFi) Fitness_Center_with_Gym_Workout_Room Complimentary_instant_cofffee Conference_facilities Meeting_rooms Concierge Non-smoking_hotel ,Air_conditioning Private_balcony Kitchenette Microwave Refrigerator Flatscreen_TV ,Mid-range Centrally_Located ,4,1042.5,4.5,1124
Hidden Grove Retreat,https://www.tripadvisor.in/Hotel_Review-g488328-d1762091-Reviews-Hidden_Grove_Retreat-Boyup_Brook_Western_Australia.html,Australia,Australia Western Australia Boyup Brook,174 Chapman Rd,6225,"174 Chapman Rd, Boyup Brook, Western Australia 6225 Australia",Free_parking Free_High_Speed_Internet_(WiFi) Hot_tub Breakfast_in_the_room Bicycles_available Hiking Spa Adults_only ,Air_conditioning Room_service Kitchenette Microwave Refrigerator ,,4.5,1599.5,5.0,50
Holiday Inn Winchester,https://www.tripadvisor.in/Hotel_Review-g186300-d1675382-Reviews-Holiday_Inn_Winchester-Winchester_Hampshire_England.html,United Kingdom,United Kingdom England Winchester,Telegraph Way Morn Hill,SO21 1HZ,"Telegraph Way Morn Hill, Winchester SO21 1HZ England",Free_parking Free_internet Fitness_Center_with_Gym_Workout_Room Bar_lounge Business_Center_with_Internet_Access Conference_facilities Body_wrap Newspaper ,Air_conditioning Desk Housekeeping Interconnected_rooms_available Room_service Safe Telephone Flatscreen_TV ,Green Business ,4,1258.5,4.0,1234
Best Western Mornington Hotel,https://www.tripadvisor.in/Hotel_Review-g186338-d193063-Reviews-Best_Western_Mornington_Hotel-London_England.html,United Kingdom,United Kingdom England London,12 Lancaster Gate Westminster,W2 3LG,"12 Lancaster Gate Westminster, London W2 3LG England",Free_High_Speed_Internet_(WiFi) Fitness_Center_with_Gym_Workout_Room Bar_lounge Taxi_service Business_Center_with_Internet_Access Conference_facilities Baggage_storage Newspaper ,Air_conditioning Housekeeping Room_service Safe Flatscreen_TV Hair_dryer ,Mid-range ,4,1898.0,4.0,1297
Methuen Arms Hotel,https://www.tripadvisor.in/Hotel_Review-g209966-d571670-Reviews-Methuen_Arms_Hotel-Corsham_Wiltshire_England.html,United Kingdom,United Kingdom England Corsham,2 High Street,SN13 0HB,"2 High Street, Corsham SN13 0HB England",Free_parking Free_High_Speed_Internet_(WiFi) Wifi Bar_lounge Restaurant Meeting_rooms Newspaper Non-smoking_hotel ,Flatscreen_TV Complimentary_toiletries Hair_dryer ,Historic_Hotel Quaint ,5,1655.0,4.5,507
Hotel Bedford,https://www.tripadvisor.in/Hotel_Review-g187147-d188981-Reviews-Hotel_Bedford-Paris_Ile_de_France.html,France,France Ile-de-France Paris 8th Arr. - Élysée / Madeleine,17 rue de l Arcade 8th Arr.,75008,"17 rue de l Arcade 8th Arr., 75008 Paris France",Paid_public_parking_nearby Free_High_Speed_Internet_(WiFi) Bar_lounge Pets_Allowed_(_Dog_Pet_Friendly_) Car_hire Business_Center_with_Internet_Access Banquet_room Baggage_storage ,Soundproof_rooms Air_conditioning Room_service Safe Minibar Flatscreen_TV ,Business Family ,4,2561.0,4.0,624
Hotel Mondschein,https://www.tripadvisor.in/Hotel_Review-g190445-d227199-Reviews-Hotel_Mondschein-Innsbruck_Tirol_Austrian_Alps.html,Austria,Austria Austrian Alps Tirol Innsbruck,Mariahilfstrasse 6 6020 Innsbruck,6020,"Mariahilfstrasse 6 6020 Innsbruck, Innsbruck 6020 Austria",Paid_private_parking_nearby Free_High_Speed_Internet_(WiFi) Free_breakfast Skiing Children's_television_networks Pets_Allowed_(_Dog_Pet_Friendly_) Fax_photocopying Baggage_storage ,Air_conditioning Housekeeping Safe Minibar Flatscreen_TV ,Classic River_View ,4,1493.0,4.5,857
Saybrook Point Inn & Spa,https://www.tripadvisor.in/Hotel_Review-g33878-d85822-Reviews-Saybrook_Point_Inn_Spa-Old_Saybrook_Connecticut.html,United States,United States Connecticut Old Saybrook,2 Bridge St,06475-2566,"2 Bridge St, Old Saybrook, CT 06475-2566",Free_parking Free_High_Speed_Internet_(WiFi) Pool Fitness_Center_with_Gym_Workout_Room Bar_lounge Bicycle_rental Fishing Pets_Allowed_(_Dog_Pet_Friendly_) ,Bathrobes Air_conditioning Housekeeping Private_balcony Room_service Refrigerator Flatscreen_TV Complimentary_toiletries ,Great_View Business ,3,4013.5,4.5,1153
Stamos Hotel,https://www.tripadvisor.in/Hotel_Review-g663143-d575767-Reviews-Stamos_Hotel-Afitos_Kassandra_Halkidiki_Region_Central_Macedonia.html,Greece,Greece Central Macedonia Halkidiki Region Kassandra Afitos,,630 77,Afitos 630 77 Greece,Free_public_parking_nearby Free_High_Speed_Internet_(WiFi) Pool Free_breakfast Bicycle_rental Airport_transportation Fax_photocopying Baggage_storage ,Air_conditioning Private_balcony Safe Coffee_tea_maker Refrigerator Flatscreen_TV Hair_dryer ,Quiet Charming ,3,646.5,4.5,240
London Marriott Hotel Regents Park,https://www.tripadvisor.in/Hotel_Review-g186338-d193049-Reviews-London_Marriott_Hotel_Regents_Park-London_England.html,United Kingdom,United Kingdom England London,128 King Henry's Road,NW3 3ST,"128 King Henry's Road, London NW3 3ST England",Parking Wifi Pool Fitness_Center_with_Gym_Workout_Room Bar_lounge Car_hire Business_Center_with_Internet_Access Conference_facilities ,Air_conditioning Housekeeping Private_balcony Room_service Safe Flatscreen_TV ,Family Residential_Neighborhood ,4,2859.5,4.0,2842
